variable_name,variable_definition,time_scale,regional_scale,category,file_name,citation
sea_temperature_at_sea_floor_july,"Temperature at sea floor during the month of July, averaged over NAFO areas 4X, 4W and 4V.",annual,broadscale,physical,Derived_Annual_Broadscale,"Hebert, D., Pettipas, R., and Brickman, D. 2020. Physical Oceanographic Conditions on the Scotian Shelf and in the Gulf of Maine during 2018. DFO Can. Sci. Advis. Sec. Res. Doc. 2020/036 iv + 52 p."
sea_surface_temperature,"Temperature at sea surface averaged over NAFO regions 4V, 4X and 4W as well as regional areas (Bay of Fundy + Gulf of Maine)",annual,broadscale,physical,Derived_Annual_Broadscale,"Hebert, D., Pettipas, R., and Brickman, D. 2020. Physical Oceanographic Conditions on the Scotian Shelf and in the Gulf of Maine during 2018. DFO Can. Sci. Advis. Sec. Res. Doc. 2020/036 iv + 52 p."
north_atlantic_oscillation,"North Atlantic Oscillation Index (NAO), calculated using sea level pressure difference between subtropical high and subpolar low",annual,broadscale,physical,Derived_Annual_Broadscale,"Hebert, D., Pettipas, R., and Brickman, D. 2020. Physical Oceanographic Conditions on the Scotian Shelf and in the Gulf of Maine during 2018. DFO Can. Sci. Advis. Sec. Res. Doc. 2020/036 iv + 52 p."
atlantic_multidecadal_oscillation,"Atlantic Multidecadal Oscillation Index (AMO), based on anomalies of sea surface temperatures in North Atlantic basin. ",annual,broadscale,physical,Derived_Annual_Broadscale,"Hebert, D., Pettipas, R., and Brickman, D. 2020. Physical Oceanographic Conditions on the Scotian Shelf and in the Gulf of Maine during 2018. DFO Can. Sci. Advis. Sec. Res. Doc. 2020/036 iv + 52 p."
river_flux,A measure of the flux exiting from the St. Lawrence river into the Gulf of St. Lawrence. ,annual,broadscale,physical,Derived_Annual_Broadscale,"Hebert, D., Pettipas, R., and Brickman, D. 2020. Physical Oceanographic Conditions on the Scotian Shelf and in the Gulf of Maine during 2018. DFO Can. Sci. Advis. Sec. Res. Doc. 2020/036 iv + 52 p."
cold_intermediate_layer_volume,A measure of the volume of the cold intermediate layer throughout the Gulf of St. Lawrence,annual,broadscale,physical,Derived_Annual_Broadscale,"Hebert, D., Pettipas, R., and Brickman, D. 2020. Physical Oceanographic Conditions on the Scotian Shelf and in the Gulf of Maine during 2018. DFO Can. Sci. Advis. Sec. Res. Doc. 2020/036 iv + 52 p."
sea_ice_volume,"Average ice volume for January - March in the Gulf of St. Lawrence, can be reasonably used as a proxy to represent sea ice volume on the Scotian Shelf. ",annual,broadscale,physical,Derived_Annual_Broadscale,"Hebert, D., Pettipas, R., and Brickman, D. 2020. Physical Oceanographic Conditions on the Scotian Shelf and in the Gulf of Maine during 2018. DFO Can. Sci. Advis. Sec. Res. Doc. 2020/036 iv + 52 p."
density_gradient_0_50,"An index of stratification, measured as the density difference between 0 and 50 metres",occupations,stations,biochemical,Derived_Occupations_Stations,"Hebert, D., Pettipas, R., and Brickman, D. 2020. Physical Oceanographic Conditions on the Scotian Shelf and in the Gulf of Maine during 2018. DFO Can. Sci. Advis. Sec. Res. Doc. 2020/036 iv + 52 p."
density_gradient_0_50,"An index of stratification, measured as the density difference between 0 and 50 metres",annual,broadscale,physical,Derived_Annual_Broadscale,"Hebert, D., Pettipas, R., and Brickman, D. 2020. Physical Oceanographic Conditions on the Scotian Shelf and in the Gulf of Maine during 2018. DFO Can. Sci. Advis. Sec. Res. Doc. 2020/036 iv + 52 p."
temperature_in_air,Average air temperatures over annual scales at specific stations including Sable Island,annual,stations,physical,Derived_Annual_Stations,"Hebert, D., Pettipas, R., and Brickman, D. 2020. Physical Oceanographic Conditions on the Scotian Shelf and in the Gulf of Maine during 2018. DFO Can. Sci. Advis. Sec. Res. Doc. 2020/036 iv + 52 p."
