section,year,Calanus_finmarchicus_log10,Pseudocalanus_log10,copepods_log10,non_copepods_log10,Arctic_Calanus_species_log10,warm_offshore_copepods_log10,warm_shelf_copepods_log10,zooplankton_meso_dry_weight,zooplankton_total_wet_weight
CSL,1999,4.273291160960966,4.122961419940042,5.419488993399011,4.51069076566421,3.8302324694961207,-3.642919299551295e-17,1.709524510251188,NA,88.49737731737028
CSL,2000,4.055673722801821,3.872370126715444,5.089258817683982,4.157336657697818,3.5298379634315653,0.27068288486754294,1.901349272815608,NA,63.79644536098474
CSL,2001,4.0456570509194725,3.8581806442294733,5.100538514646862,4.266249092103931,3.855679082935226,0.4928901034168705,2.042716780008692,11.808333963804268,90.88508249968021
CSL,2003,4.299077239325145,4.618538311045086,5.3807909582692055,4.557729237601199,3.6175257287531313,-0.32852917880577426,0.9771435305299436,13.42287530783108,93.49289502684074
CSL,2004,4.168878855462966,4.26773439130356,5.2842486813174245,4.635697056155821,3.9141711361038523,0.19639295565000828,0.7393352421272074,15.666344003774686,90.22965884671535
CSL,2005,4.225086086656727,4.2346268822443385,5.3174477990756905,4.231142580389941,3.8092811675404206,0.5326169898648268,2.38467981702593,8.499682640609262,59.48774911901865
CSL,2006,4.189131900835979,4.210723242282413,5.145290258959497,4.426534902174588,4.065314164637066,1.0685808393298608,1.5876325683121786,10.477065773682828,66.89490595460431
CSL,2007,4.222257983646589,3.536570545231627,5.2285280875559765,4.021601907210977,3.9624328224978167,0.779088911354261,-4.2674197509029455e-16,8.072618638184707,55.08474674821339
CSL,2008,4.19334662107231,4.009313783865005,5.26148164957133,4.277700713745018,3.8737050477019004,1.5405428668846533e-15,1.204265696853904,7.415822906495413,55.96675322116541
CSL,2009,3.9933250616421825,4.00681872892866,5.17773027565807,4.243008721112092,4.219136225762176,1.121649377267431,2.036280740140535,9.881562861932288,75.22554245486971
CSL,2010,4.200834022099409,4.335677598499184,5.436614653129498,4.4179219038206945,3.770890744638692,2.0238942102866524,1.0918425735754016,10.358953890011144,59.72752865104247
CSL,2011,3.7547495781395526,3.96060979430983,5.008481927573674,4.235526163124578,3.5683958131047104,0.9298027347932599,1.5803390850710417,5.826579539436798,35.24988842736001
CSL,2012,3.941709082180386,3.7695519628687824,5.126645483615781,4.100798241950344,4.005071993051485,0.16436091661555696,2.8608005282199387,8.302537129706137,60.995874609617594
CSL,2013,3.8019415117488022,3.8563985976563107,4.977929623272446,4.164712260125506,3.7793735798865744,0.23641036338866003,6.900729987435739e-15,13.239777004816542,52.69030480993123
CSL,2014,3.7484201390349834,4.393666730189705,5.333066847969894,4.626226934656369,3.873610081009735,0.5528810874023897,2.4598378889351125e-15,9.194703385180777,46.68745300550745
CSL,2015,3.167231928573996,4.163105324506195,5.0852964733481505,4.418566858249031,3.1023660789584375,0.5863590375384523,-0.2062027302746887,4.405136466378174,33.99856321267412
